id,steps_mean,steps_median,steps_std,steps_min,steps_max,steps_count,sleep_points_percentage_mean,sleep_points_percentage_median,sleep_points_percentage_std,sleep_points_percentage_min,sleep_points_percentage_max,sleep_points_percentage_count,stress_score_mean,stress_score_median,stress_score_std,stress_score_min,stress_score_max,stress_score_count,rmssd_mean,rmssd_median,rmssd_std,rmssd_min,rmssd_max,rmssd_count
621e2e8e67b776a24055b564,9167.085714285715,9276.5,3384.0979863107364,1402.0,25526.0,70,0.7957671957671958,0.8333333333333334,0.10650728406477807,0.6,1.0,63,76.31746031746032,77.0,4.986515354580238,65.0,85.0,63,100.41020967741936,99.656,9.402427527736178,80.192,122.089,62
621e2eaf67b776a2406b14ac,16790.5,15940.5,5973.028379109467,3103.0,43112.0,86,0.7426829268292683,0.8,0.2252433154894329,0.0,1.0,82,74.73170731707317,79.0,20.077042217656846,0.0,94.0,82,25.992987654320984,27.041,6.103989079884209,10.854,40.069,81
621e2ed667b776a24085d8d1,4787.03488372093,4659.0,2616.982197550878,304.0,10411.0,86,,,,,,0,,,,,,0,26.519625,26.6605,7.926297589429158,0.0,39.728,64
621e2ef567b776a24099f889,5538.5,4912.0,4842.35476956054,0.0,12852.0,8,,,,,,0,,,,,,0,,,,,,0
621e2efa67b776a2409dd1c3,7412.682926829269,6802.0,4858.421861535201,0.0,24696.0,82,,,,,,0,,,,,,0,,,,,,0
621e2f1b67b776a240b3d87c,6677.894736842105,6413.0,3047.406558934761,521.0,14466.0,76,0.7333333333333334,0.7666666666666667,0.15700908206805061,0.0,0.9333333333333332,76,69.28947368421052,72.0,12.813342826365217,0.0,84.0,76,24.664266666666666,24.483,4.85891381570701,13.345,36.139,75
621e2f3967b776a240c654db,5879.101449275362,5663.0,3988.212149738451,0.0,25362.0,69,0.5121693121693122,0.7333333333333333,0.41470728923612693,0.0,1.0,63,47.904761904761905,72.0,38.08128584747678,0.0,87.0,63,32.16682142857143,30.634,6.443923291420711,13.4,46.224,56
621e2f5767b776a240d8f9d6,11882.461538461539,11476.5,6635.420494472189,0.0,22113.0,26,0.603030303030303,0.7833333333333334,0.3926452268527839,0.0,1.0,22,61.40909090909091,82.0,38.63832182458127,0.0,91.0,22,,,,,,0
621e2f6167b776a240e082a9,6852.328125,6633.5,4182.653505962748,41.0,19946.0,64,0.5355555555555556,0.6666666666666666,0.31888378555026703,0.0,0.8666666666666667,45,52.24444444444445,67.0,30.43708530093119,0.0,80.0,45,23.697333333333333,24.402,5.847452781555429,13.604,35.851,42
621e2f7a67b776a240f14425,10654.65625,10506.0,7279.751310985945,18.0,28875.0,64,,,,,,0,,,,,,0,,,,,,0
621e2f9167b776a240011ccb,6386.696629213483,6332.0,2333.1718091497755,386.0,15122.0,89,0.8007575757575758,0.8333333333333334,0.16485430486376215,0.0,1.0,88,75.19318181818181,77.0,12.918718446943164,0.0,93.0,88,24.910206896551724,24.701,5.2946115568652825,12.029,40.051,87
621e2fb367b776a24015accd,6693.714285714285,6328.0,3886.928563658738,561.0,29496.0,63,,,,,,0,,,,,,0,,,,,,0
621e2fce67b776a240279baa,6324.3650793650795,4975.0,5114.149335821498,609.0,30963.0,63,0.8536458333333333,0.8666666666666667,0.14938051828007087,0.0,1.0,64,76.28125,77.5,10.797514043695868,0.0,91.0,64,25.25038095238095,24.219,6.308012189907249,12.279,40.737,63
621e2ff067b776a2403eb737,7286.803278688524,7157.0,2881.3757641080188,1811.0,15988.0,61,,,,,,0,,,,,,0,,,,,,0
621e300767b776a2404dc717,10143.1,9193.0,6406.290001200944,268.0,25614.0,40,,,,,,0,,,,,,0,,,,,,0
621e301367b776a24057738e,8563.208333333334,8380.0,4988.049322208046,58.0,29170.0,48,,,,,,0,,,,,,0,,,,,,0
621e301e67b776a240608a72,7952.259259259259,7547.0,5688.378666842609,0.0,22193.0,108,0.37023809523809526,0.5166666666666666,0.37018578854072454,0.0,0.9333333333333332,56,38.660714285714285,63.5,37.87888679640764,0.0,87.0,56,,,,,,0
621e309267b776a240ae1cdb,7038.62962962963,6687.0,3612.8210706204486,84.0,16840.0,27,,,,,,0,,,,,,0,,,,,,0
621e309b67b776a240b532b0,13027.263736263736,12969.0,8041.328888015083,0.0,32366.0,91,,,,,,0,,,,,,0,,,,,,0
621e30b267b776a240c5e13f,8391.183333333332,8359.0,3600.804498110917,287.0,16037.0,60,0.5163636363636364,0.6666666666666666,0.35287605672587125,0.0,1.0,55,52.872727272727275,72.0,34.45934509892004,0.0,84.0,55,37.01762962962963,41.2655,16.279125322217535,0.0,70.449,54
621e30c867b776a240d4aa6c,9373.55223880597,9084.0,3950.1604734705597,12.0,19042.0,67,,,,,,0,,,,,,0,38.53143396226415,40.613,8.605999721816245,15.097,51.019,53
621e30e267b776a240e5bf90,5420.0,5420.0,,5420.0,5420.0,1,,,,,,0,,,,,,0,,,,,,0
621e30e467b776a240e817c7,4990.8,4841.0,4973.972532649889,0.0,16619.0,55,0.14333333333333334,0.0,0.29310727966844496,0.0,0.8333333333333334,30,14.5,0.0,29.536359825207608,0.0,78.0,30,35.064,38.161,11.506191908707244,0.0,52.616,26
621e30f467b776a240f22944,9446.808823529413,6878.5,7268.244429180204,1369.0,31513.0,68,,,,,,0,,,,,,0,50.95,52.7735,6.744896193913342,41.806,56.447,4
621e310d67b776a24003096d,5610.126436781609,4997.0,3728.635394139859,0.0,20924.0,87,,,,,,0,,,,,,0,31.759532258064517,30.4285,6.090532254104448,21.586,48.184,62
621e312a67b776a240164d59,7134.542168674699,6228.0,4764.450264660093,246.0,25600.0,83,,,,,,0,,,,,,0,39.02455555555556,41.115,8.447701674033988,16.635,59.666,63
621e314867b776a24029ebf9,6648.324675324675,5879.0,5406.145665720484,0.0,31571.0,77,,,,,,0,,,,,,0,,,,,,0
621e320b67b776a240d36a07,8541.552631578947,7909.5,4927.911593889746,230.0,21506.0,76,,,,,,0,,,,,,0,36.26540740740741,35.838499999999996,10.950536725914601,0.0,60.303,54
621e322367b776a240e44e9b,12588.192307692309,12375.0,6663.338096610706,22.0,28792.0,52,,,,,,0,,,,,,0,47.150687500000004,52.0055,12.234926680080086,19.63,63.823,32
621e323667b776a240f19134,6953.328125,6687.0,2800.821773142789,172.0,15541.0,64,0.8272222222222222,0.8666666666666667,0.19402483645808416,0.0,1.0,60,72.61666666666666,76.5,14.534694514600865,0.0,82.0,60,31.735033898305083,32.405,6.738554270316705,0.0,47.508,59
621e324e67b776a2400191cb,9264.884057971014,9231.0,2516.2832624623156,2675.0,15024.0,69,,,,,,0,,,,,,0,,,,,,0
621e326767b776a24012e179,18792.536231884056,19057.0,4609.375147711934,1439.0,31387.0,69,0.6985294117647058,0.7,0.1459723301808313,0.0,0.9333333333333332,68,79.82352941176471,81.0,10.963904381999576,0.0,90.0,68,32.06769696969697,19.397,24.156976006604864,8.327,97.762,66
621e328667b776a240281372,10156.09090909091,8943.0,3033.072351743211,6314.0,15503.0,11,0.6611111111111111,0.75,0.33560338143354523,0.0,0.9666666666666668,6,72.0,86.5,35.32138162643132,0.0,88.0,6,52.778333333333336,42.388000000000005,28.60455605435377,33.857,108.756,6
621e329067b776a2402ffad2,13519.265625,13482.5,2938.6432526624685,6480.0,20423.0,64,0.7754385964912281,0.8,0.14495843900671954,0.0,0.9666666666666668,57,79.3859649122807,82.0,11.54301641990409,0.0,89.0,57,28.312416666666667,27.796,4.78696305978167,20.478,40.733,36
621e32af67b776a24045b4cf,7068.174603174603,7295.0,3140.2053330217345,717.0,17808.0,63,0.7101694915254237,0.7,0.16297688495672252,0.0,1.0,59,69.2542372881356,72.0,13.948913219734685,0.0,82.0,59,41.56093103448276,41.684,5.66341751286137,25.703,56.559,58
621e32d067b776a2405b7d54,7785.1621621621625,7283.0,5234.0892634170295,0.0,19222.0,37,,,,,,0,,,,,,0,,,,,,0
621e32d967b776a240627414,10671.125,11849.5,7788.436038085877,0.0,26048.0,32,0.3764705882352941,0.5333333333333333,0.3739364001706026,0.0,0.8666666666666667,17,39.11764705882353,65.0,38.28165741079724,0.0,82.0,17,27.436,27.436,3.5723034585544378,24.91,29.962,2
621e32e667b776a2406d2f1c,5722.96875,5225.5,3404.2564454490757,0.0,17470.0,96,0.7564102564102564,0.8333333333333334,0.2520872035915843,0.0,1.0,91,68.4065934065934,74.0,22.2125980380394,0.0,93.0,91,23.380164835164834,24.02,5.752806021149325,10.955,41.908,91
621e331067b776a24085dd3f,6133.368421052632,6288.0,2097.25618906141,160.0,10961.0,57,,,,,,0,,,,,,0,,,,,,0
621e332267b776a24092a584,15570.0,18282.0,8328.303750292904,1027.0,30081.0,29,0.12063492063492062,0.0,0.25830132930276745,0.0,0.7666666666666667,21,12.857142857142858,0.0,27.236530091562166,0.0,73.0,21,40.35852380952381,37.914,32.82175662974035,0.0,102.314,21
621e333567b776a240a0c217,5886.142857142857,7713.0,4168.204386726233,50.0,10117.0,7,,,,,,0,,,,,,0,,,,,,0
621e333967b776a240a3cd06,6375.9375,6219.0,4739.0000340122815,0.0,18218.0,96,0.5763157894736842,0.7,0.3394468611431855,0.0,1.0,76,55.9078947368421,71.0,31.800703401687603,0.0,90.0,76,67.81690476190477,71.60900000000001,19.885872931098206,0.0,95.046,84
621e335a67b776a240bb12ff,7827.194029850746,7345.0,3997.5716577381954,1015.0,32577.0,67,,,,,,0,,,,,,0,,,,,,0
621e337667b776a240ce78ab,7198.453488372093,6838.5,3674.3867888780856,604.0,17132.0,86,0.7987804878048781,0.8333333333333334,0.16968017376937067,0.0,1.0,82,71.52439024390245,73.0,12.519836714270772,0.0,83.0,82,45.215175,44.944500000000005,6.501855384222398,28.82,63.897,80
621e339967b776a240e502de,11223.736842105263,11338.0,6027.766506303249,237.0,27943.0,57,0.7745454545454545,0.8,0.14486599972059275,0.0,0.9666666666666668,55,81.65454545454546,83.0,12.17194433754234,0.0,92.0,55,49.32375925925926,48.709,5.610983265444777,34.656,64.181,54
621e33b067b776a240f39e56,9128.731343283582,8726.0,3657.485378011284,1354.0,19468.0,67,0.7752525252525252,0.7666666666666667,0.08192358458633092,0.5333333333333333,0.9666666666666668,66,80.8030303030303,81.0,4.393070406796098,71.0,89.0,66,63.841806451612904,62.775,10.34560008138204,44.997,87.029,62
621e33cf67b776a240087de9,9596.844155844155,8798.0,4304.092034163642,733.0,21976.0,77,0.6195555555555555,0.7,0.29592291288504574,0.0,1.0,75,63.72,75.0,28.744240316128575,0.0,87.0,75,42.01505454545455,41.806,10.153876884878304,12.443,62.303,55
621e33ed67b776a2401cf5f7,6279.75,5012.0,4119.898438415338,688.0,17982.0,64,,,,,,0,,,,,,0,,,,,,0
621e340467b776a2402d7982,5421.0,4793.0,3556.487374963655,0.0,14989.0,59,,,,,,0,,,,,,0,,,,,,0
621e341067b776a24037b105,7584.025974025974,7185.0,3353.6843760338147,168.0,15874.0,77,,,,,,0,,,,,,0,32.94453703703704,33.277,5.382929183348227,20.195,45.008,54
621e342e67b776a2404ce460,6495.467391304348,6058.0,5455.568962932589,0.0,32677.0,184,0.33333333333333337,0.5,0.31991511219751034,0.0,0.8333333333333334,37,36.91891891891892,60.0,34.74540607394369,0.0,78.0,37,72.84666666666666,74.706,15.229550513595397,36.945,101.23,27
621e345267b776a240691064,8160.783783783784,7296.0,3827.5582594821108,0.0,19775.0,37,0.37333333333333335,0.3333333333333333,0.3962166759753906,0.0,0.8333333333333334,10,40.7,39.5,42.93418736210625,0.0,84.0,10,,,,,,0
621e345c67b776a2407146a8,6395.4375,5922.5,3692.964586762548,0.0,16212.0,80,,,,,,0,,,,,,0,,,,,,0
621e346f67b776a24081744f,5776.6460905349795,4993.0,4344.882147335014,6.0,31170.0,243,0.7145833333333332,0.8333333333333334,0.2884626447211618,0.0,1.0,48,60.5625,68.5,23.612930329025325,0.0,80.0,48,27.271096153846152,27.6995,6.9266664386313845,0.0,46.626,208
621e34ca67b776a240be3b69,2566.081632653061,1161.0,2879.744308938546,0.0,10962.0,49,0.5824074074074074,0.7,0.35487409894537636,0.0,0.9666666666666668,36,52.333333333333336,67.0,31.06030999753314,0.0,82.0,36,19.72178787878788,18.949,3.0788515285489955,13.706,26.453,33
621e34db67b776a240c9c2be,7608.8125,7232.0,2981.7274213654373,1554.0,15342.0,32,,,,,,0,,,,,,0,,,,,,0
621e34ec67b776a240d60873,9262.388888888889,8603.0,6332.922159253452,0.0,18514.0,18,0.33666666666666667,0.26666666666666666,0.3622460796505909,0.0,0.8,10,38.7,36.0,40.90381671949724,0.0,84.0,10,32.25677777777778,33.047,2.6188734113057928,26.678,35.095,9
621e34f767b776a240de4e1a,4239.771929824561,3007.0,4147.102452390894,0.0,19980.0,57,,,,,,0,,,,,,0,,,,,,0
621e34ff67b776a240e446d6,11438.63492063492,10280.0,6144.744453337778,1009.0,27922.0,63,,,,,,0,,,,,,0,65.4149,67.0615,19.880469756837805,18.905,107.016,60
621e351a67b776a240f6204b,7238.460176991151,6743.0,4486.731665293389,0.0,24453.0,113,0.45151515151515154,0.6333333333333333,0.3522833168822154,0.0,0.8666666666666667,33,48.18181818181818,73.0,37.11085971910256,0.0,80.0,33,39.73312871287129,38.188,20.934396417218895,0.0,85.465,101
621e356967b776a24027bd9f,6222.89705882353,5538.5,3404.827582983016,535.0,14176.0,68,,,,,,0,,,,,,0,74.3835671641791,75.578,21.73536124036609,10.461,116.637,67
621e360b67b776a24039709f,10612.382352941177,9817.5,6061.955019430151,0.0,27788.0,68,0.5459119496855346,0.6333333333333333,0.2814967941016411,0.0,1.0,53,56.84905660377358,68.0,28.05996067929635,0.0,82.0,53,40.29466,38.8375,13.292220768692996,19.271,69.839,50
621e362467b776a2404ad513,6493.68115942029,6352.0,3846.316792391642,6.0,16685.0,69,0.5594771241830065,0.7,0.36284760960982543,0.0,1.0,51,52.21568627450981,69.0,32.76236482642253,0.0,82.0,51,31.382041666666666,31.4585,7.0332740687311865,0.0,44.77,48
621e366567b776a24076a727,14504.307692307691,14461.0,4078.7030181291893,1824.0,23684.0,65,0.7026881720430108,0.7333333333333333,0.18409413794212678,0.0,0.9,62,77.25806451612904,81.0,18.219009603888708,0.0,91.0,62,67.8821,67.1585,8.53531272092989,44.423,83.755,60
621e367e67b776a24087d75d,7150.469879518072,6763.0,3910.970538578975,0.0,28878.0,166,,,,,,0,,,,,,0,32.80776237623762,33.335,6.614765408007324,11.285,45.008,101
621e36bb67b776a240b40d64,11895.0,13141.0,6510.176877123122,272.0,25626.0,36,,,,,,0,,,,,,0,,,,,,0
621e36c267b776a240ba2756,12371.698412698413,11850.0,4245.010432127158,4661.0,26951.0,63,0.5901515151515152,0.7333333333333333,0.3315907587518696,0.0,0.9333333333333332,44,61.81818181818182,79.0,34.28218923789608,0.0,89.0,44,,,,,,0
621e36dd67b776a240ce9a45,8067.75,6785.5,4911.054001440351,297.0,25514.0,80,0.18888888888888888,0.0,0.32716515254078793,0.0,0.5666666666666667,3,23.333333333333332,0.0,40.414518843273804,0.0,70.0,3,,,,,,0
621e36f967b776a240e5e7c9,11709.15625,11484.0,5844.593244822143,1965.0,32360.0,64,0.7144927536231884,0.8333333333333334,0.3235338953306201,0.0,1.0,46,68.71739130434783,80.0,29.869838405602593,0.0,91.0,46,70.31579545454545,73.56700000000001,17.01282828650267,33.005,101.209,44
621e375367b776a24021e950,7227.553571428572,8088.0,4227.040782733956,0.0,15723.0,56,,,,,,0,,,,,,0,,,,,,0
621e375b67b776a240290cdc,11342.014084507042,11533.0,3872.471534500038,537.0,21982.0,71,0.7186868686868687,0.7666666666666667,0.22916636646162442,0.0,1.0,66,72.9090909090909,80.0,21.808768365553743,0.0,89.0,66,20.89386885245902,20.818,3.276016903066943,10.467,30.813,61
